textId,speaker,text,TOXICITY,AFFINITY_EXPERIMENTAL,COMPASSION_EXPERIMENTAL,CURIOSITY_EXPERIMENTAL,NUANCE_EXPERIMENTAL,PERSONAL_STORY_EXPERIMENTAL,REASONING_EXPERIMENTAL,RESPECT_EXPERIMENTAL
11,OBAMA,"If I can answer the question. Number one, I want to cut taxes for 95 percent of Americans. Now, it is true that my friend and supporter, Warren Buffett, for example, could afford to pay a little more in taxes in order…",0.012566062,0.8625228,0.58557475,0.53220236,0.3876362,0.5442324,0.48111495,0.87998325
12,MCCAIN,We’re talking about Joe the plumber.,0.1373533,0.37760857,0.13058923,0.15779574,0.051476303,0.17498808,0.01609901,0.5370989
13,OBAMA,"...in order to give — in order to give additional tax cuts to Joe the plumber before he was at the point where he could make $250,000. Then Exxon Mobil, which made $12 billion, record profits, over the last several quarters, they can afford to pay a little more so that ordinary families who are hurting out there — they’re trying to figure out how they’re going to afford food, how they’re going to save for their kids’ college education, they need a break. So, look, nobody likes taxes. I would prefer that none of us had to pay taxes, including myself. But ultimately, we’ve got to pay for the core investments that make this economy strong and somebody’s got to do it.",0.11202335,0.83696914,0.8551406,0.35360754,0.7346648,0.6188775,0.7307748,0.7863818
14,MCCAIN,Nobody likes taxes. Let’s not raise anybody’s taxes. OK?,0.01859777,0.64861864,0.31009308,0.575442,0.048024524,0.25015506,0.04786215,0.4502595
15,OBAMA,"Well, I don’t mind paying a little more.",0.02308189,0.5983713,0.34489664,0.22753993,0.07850564,0.66033053,0.039574955,0.71029377
16,MCCAIN,"The fact is that businesses in America today are paying the second highest tax rate of anywhere in the world. Our tax rate for business in America is 35 percent. Ireland, it’s 11 percent. Where are companies going to go where they can create jobs and where they can do best in business? We need to cut the business tax rate in America. We need to encourage business. Now, of all times in America, we need to cut people’s taxes. We need to encourage business, create jobs, not spread the wealth around.",0.034277402,0.40630993,0.8266182,0.48842382,0.73065007,0.31247786,0.71808714,0.6689435
17,OBAMA,"Well, first of all, I think it’s important for the American public to understand that the $750 billion rescue package, if it’s structured properly, and, as president, I will make sure it’s structured properly, means that ultimately taxpayers get their money back, and that’s important to understand. But there is no doubt that we’ve been living beyond our means and we’re going to have to make some adjustments. Now, what I’ve done throughout this campaign is to propose a net spending cut. I haven’t made a promise about…",0.041172907,0.8834106,0.7227818,0.5716281,0.53940433,0.59622705,0.6524925,0.8719231
18,OBAMA,"Absolutely. So let me get to that. What I want to emphasize, though, is that I have been a strong proponent of pay-as- you-go. Every dollar that I’ve proposed, I’ve proposed an additional cut so that it matches.",0.014890783,0.8581692,0.46800238,0.56522816,0.446567,0.63075286,0.5343445,0.86183876
19,OBAMA,"And some of the cuts, just to give you an example, we spend $15 billion a year on subsidies to insurance companies. It doesn’t — under the Medicare plan — it doesn’t help seniors get any better. It’s not improving our health care system. It’s just a giveaway. We need to eliminate a whole host of programs that don’t work. And I want to go through the federal budget line by line, page by page, programs that don’t work, we should cut. Programs that we need, we should make them work better. Now, what is true is that Senator McCain and I have a difference in terms of the need to invest in America and the American people. I mentioned health care earlier. If we make investments now so that people have coverage, that we are preventing diseases, that will save on Medicare and Medicaid in the future. If we invest in a serious energy policy, that will save in the amount of money we’re borrowing from China to send to Saudi Arabia. If we invest now in our young people and their ability to go to college, that will allow them to drive this economy into the 21st century. But what is absolutely true is that, once we get through this economic crisis and some of the specific proposals to get us out of this slump, that we’re not going to be able to go back to our profligate ways. And we’re going to have to embrace a culture and an ethic of responsibility, all of us, corporations, the federal government, and individuals out there who may be living beyond their means.",0.051068526,0.87346274,0.84797704,0.42085955,0.8371571,0.5350778,0.8573484,0.84735954
20,MCCAIN,"Well, thank you, Bob. I just want to get back to this home ownership. During the Depression era, we had a thing called the home ownership loan corporation. And they went out and bought up these mortgages. And people were able to stay in their homes, and eventually the values of those homes went up, and they actually made money. And, by the way, this was a proposal made by Senator Clinton not too long ago. So, obviously, if we can start increasing home values, then there will be creation of wealth.",0.03192045,0.77126855,0.7576269,0.7154935,0.7729936,0.63075286,0.82875586,0.86506855
21,MCCAIN,But — OK. All right.,0.010806813,0.49471286,0.29028806,0.51704997,0.062164437,0.31707925,0.035128914,0.7223943
22,MCCAIN,"Energy — well, first — second of all, energy independence. We have to have nuclear power. We have to stop sending $700 billion a year to countries that don’t like us very much. It’s wind, tide, solar, natural gas, nuclear, off-shore drilling, which Senator Obama has opposed. And the point is that we become energy independent and we will create millions of jobs — millions of jobs in America. OK, what — what would I cut? I would have, first of all, across-the-board spending freeze, OK? Some people say that’s a hatchet. That’s a hatchet, and then I would get out a scalpel, OK? Because we’ve got — we have presided over the largest increase — we’ve got to have a new direction for this country. We have presided over the largest increase in government since the Great Society. Government spending has gone completely out of control; $10 trillion dollar debt we’re giving to our kids, a half-a-trillion dollars we owe China. I know how to save billions of dollars in defense spending. I know how to eliminate programs.",0.091913216,0.7862953,0.65149987,0.5601192,0.7166082,0.62282085,0.71383506,0.8078011
23,MCCAIN,"I have fought against — well, one of them would be the marketing assistance program. Another one would be a number of subsidies for ethanol. I oppose subsidies for ethanol because I thought it distorted the market and created inflation; Senator Obama supported those subsidies. I would eliminate the tariff on imported sugarcane-based ethanol from Brazil. I know how to save billions. I saved the taxpayer $6.8 billion by fighting a deal for a couple of years, as you might recall, that was a sweetheart deal between an aircraft manufacturer, DOD, and people ended up in jail. But I would fight for a line-item veto, and I would certainly veto every earmark pork-barrel bill. Senator Obama has asked for nearly $1 billion in pork-barrel earmark projects…",0.053295042,0.8680972,0.6911389,0.34367463,0.81174266,0.80994517,0.800348,0.8210763
24,MCCAIN,… including $3 million for an overhead projector in a planetarium in his hometown. That’s not the way we cut — we’ll cut out all the pork.,0.26859093,0.18180253,0.14640224,0.09259545,0.2108423,0.3833935,0.13204911,0.4982369
25,OBAMA,"Well, look, I think that we do have a disagreement about an across-the-board spending freeze. It sounds good. It’s proposed periodically. It doesn’t happen. And, in fact, an across-the-board spending freeze is a hatchet, and we do need a scalpel, because there are some programs that don’t work at all. There are some programs that are underfunded. And I want to make sure that we are focused on those programs that work. Now, Senator McCain talks a lot about earmarks. That’s one of the centerpieces of his campaign. Earmarks account for 0.5 percent of the total federal budget. There’s no doubt that the system needs reform and there are a lot of screwy things that we end up spending money on, and they need to be eliminated. But it’s not going to solve the problem. Now, the last thing I think we have to focus on is a little bit of history, just so that we understand what we’re doing going forward. When President Bush came into office, we had a budget surplus and the national debt was a little over $5 trillion. It has doubled over the last eight years.",0.055768944,0.87603384,0.64809793,0.58160794,0.82682717,0.61494935,0.77224267,0.8570645
26,OBAMA,"And we are now looking at a deficit of well over half a trillion dollars. So one of the things that I think we have to recognize is pursuing the same kinds of policies that we pursued over the last eight years is not going to bring down the deficit. And, frankly, Senator McCain voted for four out of five of President Bush’s budgets. We’ve got to take this in a new direction, that’s what I propose as president.",0.01218908,0.87787354,0.60941595,0.42085955,0.62888235,0.62545824,0.68592644,0.871059
27,MCCAIN,Sure I do. And let me tell you…,0.014450971,0.71184844,0.29028806,0.45134112,0.07463925,0.6850657,0.022456866,0.64408094
28,MCCAIN,"Yes. Senator Obama, I am not President Bush. If you wanted to run against President Bush, you should have run four years ago. I’m going to give a new direction to this economy in this country. Senator Obama talks about voting for budgets. He voted twice for a budget resolution that increases the taxes on individuals making $42,000 a year. Of course, we can take a hatchet and a scalpel to this budget. It’s completely out of control. The mayor of New York, Mayor Bloomberg, just imposed an across- the-board spending freeze on New York City. They’re doing it all over America because they have to. Because they have to balance their budgets. I will balance our budgets and I will get them and I will…",0.10870059,0.8919378,0.7890998,0.43910125,0.6486358,0.68784165,0.59219146,0.8563184
29,MCCAIN,"… reduce this — I can — we can do it with this kind of job creation of energy independence. Now, look, Americans are hurting tonight and they’re angry and I understand that, and they want a new direction. I can bring them in that direction by eliminating spending. Senator Obama talks about the budgets I voted for. He voted for the last two budgets that had that $24 billion more in spending than the budget that the Bush administration proposed. He voted for the energy bill that was full of goodies for the oil companies that I opposed. So the fact is, let’s look at our records, Senator Obama. Let’s look at it as graded by the National Taxpayers Union and the Citizens Against Government Waste and the other watchdog organizations. I have fought against spending. I have fought against special interests. I have fought for reform. You have to tell me one time when you have stood up with the leaders of your party on one single major issue.",0.11057663,0.92884874,0.81488913,0.47910172,0.73165345,0.7866671,0.73498,0.8791316
30,OBAMA,"Well, there’s a lot of stuff that was put out there, so let me try to address it. First of all, in terms of standing up to the leaders of my party, the first major bill that I voted on in the Senate was in support of tort reform, which wasn’t very popular with trial lawyers, a major constituency in the Democratic Party. I support…",0.012754552,0.85987103,0.5898851,0.47910172,0.5148643,0.59622705,0.52956504,0.7884287
31,MCCAIN,An overwhelming vote.,0.008733413,0.2645952,0.17484002,0.24331647,0.09593137,0.14817277,0.083603315,0.6030863
32,OBAMA,"I support charter schools and pay for performance for teachers. Doesn’t make me popular with the teachers union. I support clean coal technology. Doesn’t make me popular with environmentalists. So I’ve got a history of reaching across the aisle. Now with respect to a couple of things Senator McCain said, the notion that I voted for a tax increase for people making $42,000 a year has been disputed by everybody who has looked at this claim that Senator McCain keeps on making. Even FOX News disputes it, and that doesn’t happen very often when it comes to accusations about me. So the fact of the matter is that if I occasionally have mistaken your policies for George Bush’s policies, it’s because on the core economic issues that matter to the American people, on tax policy, on energy policy, on spending priorities, you have been a vigorous supporter of President Bush. Now, you’ve shown independence — commendable independence, on some key issues like torture, for example, and I give you enormous credit for that. But when it comes to economic policies, essentially what you’re proposing is eight more years of the same thing. And it hasn’t worked. And I think the American people understand it hasn’t worked. We need to move in a new direction.",0.056263726,0.9583891,0.7637776,0.74153644,0.84261227,0.76029724,0.8594275,0.91951305
33,MCCAIN,"Let me just say, Bob.",0.013885498,0.61555785,0.36009043,0.4912762,0.07336327,0.496272,0.0497534,0.7683344
34,MCCAIN,"OK. But it’s very clear that I have disagreed with the Bush administration. I have disagreed with leaders of my own party. I’ve got the scars to prove it. Whether it be bringing climate change to the floor of the Senate for the first time. Whether it be opposition to spending and earmarks, whether it be the issue of torture, whether it be the conduct of the war in Iraq, which I vigorously opposed. Whether it be on fighting the pharmaceutical companies on Medicare prescription drugs, importation. Whether it be fighting for an HMO patient’s bill of rights. Whether it be the establishment of the 9/11 Commission. I have a long record of reform and fighting through on the floor of the United States Senate.",0.11181668,0.90238655,0.64809793,0.5015497,0.68353766,0.7959692,0.6787021,0.86689657
35,MCCAIN,"Senator Obama, your argument for standing up to the leadership of your party isn’t very convincing.",0.07450261,0.21934268,0.07462743,0.6713305,0.06338342,0.053689104,0.07494016,0.5762704
36,MCCAIN,"Well, this has been a tough campaign. It’s been a very tough campaign. And I know from my experience in many campaigns that, if Senator Obama had asked — responded to my urgent request to sit down, and do town hall meetings, and come before the American people, we could have done at least 10 of them by now. When Senator Obama was first asked, he said, “Any place, any time,” the way Barry Goldwater and Jack Kennedy agreed to do, before the intervention of the tragedy at Dallas. So I think the tone of this campaign could have been very different. And the fact is, it’s gotten pretty tough. And I regret some of the negative aspects of both campaigns. But the fact is that it has taken many turns which I think are unacceptable. One of them happened just the other day, when a man I admire and respect — I’ve written about him — Congressman John Lewis, an American hero, made allegations that Sarah Palin and I were somehow associated with the worst chapter in American history, segregation, deaths of children in church bombings, George Wallace. That, to me, was so hurtful. And, Senator Obama, you didn’t repudiate those remarks. Every time there’s been an out-of-bounds remark made by a Republican, no matter where they are, I have repudiated them. I hope that Senator Obama will repudiate those remarks that were made by Congressman John Lewis, very unfair and totally inappropriate. So I want to tell you, we will run a truthful campaign. This is a tough campaign. And it’s a matter of fact that Senator Obama has spent more money on negative ads than any political campaign in history. And I can prove it. And, Senator Obama, when he said — and he signed a piece of paper that said he would take public financing for his campaign if I did — that was back when he was a long-shot candidate — you didn’t keep your word. And when you looked into the camera in a debate with Senator Clinton and said, “I will sit down and negotiate with John McCain about public financing before I make a decision,” you didn’t tell the American people the truth because you didn’t. And that’s — that’s — that’s an unfortunate part. Now we have the highest spending by Senator Obama’s campaign than any time since Watergate.",0.069754265,0.9138969,0.8266182,0.40220642,0.8308454,0.7414508,0.813489,0.8853961
37,OBAMA,"Well, look, you know, I think that we expect presidential campaigns to be tough. I think that, if you look at the record and the impressions of the American people — Bob, your network just did a poll, showing that two-thirds of the American people think that Senator McCain is running a negative campaign versus one-third of mine. And 100 percent, John, of your ads — 100 percent of them have been negative.",0.050821137,0.8749313,0.68244565,0.65532494,0.59194636,0.5442324,0.7088589,0.8688075
38,MCCAIN,It’s not true.,0.012440401,0.24385335,0.3051104,0.15272859,0.07850564,0.35461566,0.04786215,0.54630834
39,OBAMA,"It absolutely is true. And, now, I think the American people are less interested in our hurt feelings during the course of the campaign than addressing the issues that matter to them so deeply. And there is nothing wrong with us having a vigorous debate like we’re having tonight about health care, about energy policy, about tax policy. That’s the stuff that campaigns should be made of. The notion, though, that because we’re not doing town hall meetings that justifies some of the ads that have been going up, not just from your own campaign directly, John, but 527s and other organizations that make some pretty tough accusations, well, I don’t mind being attacked for the next three weeks. What the American people can’t afford, though, is four more years of failed economic policies. And what they deserve over the next four weeks is that we talk about what’s most pressing to them: the economic crisis. Senator McCain’s own campaign said publicly last week that, if we keep on talking about the economic crisis, we lose, so we need to change the subject. And I would love to see the next three weeks devoted to talking about the economy, devoted to talking about health care, devoted to talking about energy, and figuring out how the American people can send their kids to college. And that is something that I would welcome. But it requires, I think, a recognition that politics as usual, as been practiced over the last several years, is not solving the big problems here in America.",0.05750068,0.9247836,0.83024764,0.61524916,0.8322204,0.35461566,0.813489,0.8628001
40,MCCAIN,"Well, if you’ll turn on the television, as I — I watched the Arizona Cardinals defeat the Dallas Cowboys on Sunday.",0.016964182,0.62850696,0.55925435,0.25602922,0.19263089,0.53143644,0.15072764,0.7282416
41,OBAMA,Congratulations.,0.010492661,0.75025713,0.62449014,0.46056077,0.16807398,0.5223875,0.097141095,0.8436962
42,MCCAIN,"Every other ad — ever other ad was an attack ad on my health care plan. And any objective observer has said it’s not true. You’re running ads right now that say that I oppose federal funding for stem cell research. I don’t. You’re running ads that misportray completely my position on immigration. So the fact is that Senator Obama is spending unprecedented — unprecedented in the history of American politics, going back to the beginning, amounts of money in negative attack ads on me. And of course, I’ve been talking about the economy. Of course, I’ve talked to people like Joe the plumber and tell him that I’m not going to spread his wealth around. I’m going to let him keep his wealth. And of course, we’re talking about positive plan of action to restore this economy and restore jobs in America. That’s what my campaign is all about and that’s what it’ll continue to be all about. But again, I did not hear a repudiation of Congressman…",0.16158698,0.8787332,0.70723283,0.48531243,0.71679133,0.6320804,0.6641771,0.86105174
43,OBAMA,"I mean, look, if we want to talk about Congressman Lewis, who is an American hero, he, unprompted by my campaign, without my campaign’s awareness, made a statement that he was troubled with what he was hearing at some of the rallies that your running mate was holding, in which all the Republican reports indicated were shouting, when my name came up, things like “terrorist” and “kill him,” and that you’re running mate didn’t mention, didn’t stop, didn’t say “Hold on a second, that’s kind of out of line.” And I think Congressman Lewis’ point was that we have to be careful about how we deal with our supporters. Now…",0.31825066,0.9289717,0.86013085,0.77889264,0.73931813,0.572132,0.7159627,0.91473055
44,MCCAIN,You’ve got to read what he said…,0.01438814,0.513052,0.20909274,0.49897632,0.05854601,0.08766961,0.041384697,0.6736572
45,OBAMA,Let — let — let…,0.012817383,0.37760857,0.22768863,0.39910868,0.10077741,0.35939986,0.05070595,0.6207543
46,OBAMA,Let me — let me complete…,0.006785673,0.54517925,0.30014935,0.50928706,0.06957339,0.54791564,0.036009192,0.6736572
47,MCCAIN,You’ve got to read what he said.,0.013697007,0.4670914,0.23711215,0.41464335,0.07336327,0.085893385,0.05456208,0.618977
48,OBAMA,"… my response. I do think that he inappropriately drew a comparison between what was happening there and what had happened during the civil rights movement, and we immediately put out a statement saying that we don’t think that comparison is appropriate. And, in fact, afterwards, Congressman Lewis put out a similar statement, saying that he had probably gone over the line. The important point here is, though, the American people have become so cynical about our politics, because all they see is a tit- for-tat and back-and-forth. And what they want is the ability to just focus on some really big challenges that we face right now, and that’s what I have been trying to focus on this entire campaign.",0.11057663,0.92206717,0.84853697,0.6912107,0.7208012,0.496272,0.6880885,0.90101206
49,MCCAIN,I cannot…,0.01859777,0.6765534,0.28050908,0.45441046,0.13423505,0.646793,0.05456208,0.63030756
50,OBAMA,"We can have serious differences about our health care policy, for example, John, because we do have a difference on health care policy, but we…",0.009675868,0.8400831,0.58557475,0.43300533,0.27750945,0.43171954,0.17137475,0.8745082
51,MCCAIN,We do and I hope…,0.012126249,0.8659112,0.72826254,0.30439144,0.07980745,0.63075286,0.071766086,0.8614891
52,OBAMA,… talking about it this evening.,0.017089844,0.70830035,0.38062236,0.27846095,0.091812566,0.66578776,0.045988884,0.75274974
53,MCCAIN,Sure.,0.008796243,0.645146,0.41841447,0.51187223,0.19985782,0.49432543,0.08250451,0.71336824
54,OBAMA,"But when people suggest that I pal around with terrorists, then we’re not talking about issues. What we’re talking about…",0.11223003,0.5717977,0.24661607,0.4269254,0.07336327,0.31247786,0.06759904,0.5071406
55,MCCAIN,"Well, let me just say I would…",0.016838523,0.74714607,0.3651927,0.50412613,0.07336327,0.6334105,0.037783217,0.7550501
56,MCCAIN,"Let me just say categorically I’m proud of the people that come to our rallies. Whenever you get a large rally of 10,000, 15,000, 20,000 people, you’re going to have some fringe peoples. You know that. And I’ve — and we’ve always said that that’s not appropriate. But to somehow say that group of young women who said “Military wives for McCain” are somehow saying anything derogatory about you, but anything — and those veterans that wear those hats that say “World War II, Vietnam, Korea, Iraq,” I’m not going to stand for people saying that the people that come to my rallies are anything but the most dedicated, patriotic men and women that are in this nation and they’re great citizens. And I’m not going to stand for somebody saying that because someone yelled something at a rally — there’s a lot of things that have been yelled at your rallies, Senator Obama, that I’m not happy about either. In fact, some T-shirts that are very…",0.1991664,0.9079732,0.8035357,0.42389053,0.7670656,0.67953056,0.65102786,0.86506855
57,OBAMA,"John, I…",0.011497946,0.64861864,0.3499417,0.51187223,0.14423282,0.6320804,0.058490995,0.75735354
58,MCCAIN,"… unacceptable. So the point is — the point is that I have repudiated every time someone’s been out of line, whether they’ve been part of my campaign or not, and I will continue to do that. But the fact is that we need to absolutely not stand for the kind of things that have been going on. I haven’t.",0.049831573,0.88624877,0.807365,0.44215542,0.30235288,0.6521894,0.3768476,0.6974527
59,OBAMA,"Well, look, Bob, as I said…",0.013634177,0.5314953,0.37545913,0.38366714,0.08641282,0.5993944,0.032514658,0.7078785
60,OBAMA,"You know, here’s what I would say. I mean, we can have a debate back and forth about the merits of each other’s campaigns. I suspect we won’t agree here tonight. What I think is most important is that we recognize that to solve the key problems that we’re facing, if we’re going to solve two wars, the worst financial crisis since the Great Depression, if we can — if we’re going to focus on lifting wages that have declined over the last eight years and create jobs here in America, then Democrats, independents and Republicans, we’re going to have to be able to work together.",0.051068526,0.91606575,0.80793256,0.66378844,0.57667965,0.37855807,0.6224415,0.87827843
61,OBAMA,"And what is important is making sure that we disagree without being disagreeable. And it means that we can have tough, vigorous debates around issues. What we can’t do, I think, is try to characterize each other as bad people. And that has been a culture in Washington that has been taking place for too long. And I think…",0.051810697,0.90574634,0.76910394,0.53220236,0.4369339,0.5851047,0.4727889,0.86227566
62,MCCAIN,"Well, Bob, you asked me a direct question.",0.008482091,0.5407564,0.18324682,0.62080294,0.12764418,0.562761,0.055537287,0.69905347
63,MCCAIN,"Yes, real quick. Mr. Ayers, I don’t care about an old washed-up terrorist. But as Senator Clinton said in her debates with you, we need to know the full extent of that relationship. We need to know the full extent of Senator Obama’s relationship with ACORN, who is now on the verge of maybe perpetrating one of the greatest frauds in voter history in this country, maybe destroying the fabric of democracy. The same front outfit organization that your campaign gave $832,000 for “lighting and site selection.” So all of these things need to be examined, of course.",0.2854971,0.72854507,0.59636974,0.7962205,0.6447735,0.18884712,0.42224914,0.48279697
64,OBAMA,"Bob, I think it’s going to be important to just — I’ll respond to these two particular allegations that Senator McCain has made and that have gotten a lot of attention. In fact, Mr. Ayers has become the centerpiece of Senator McCain’s campaign over the last two or three weeks. This has been their primary focus. So let’s get the record straight. Bill Ayers is a professor of education in Chicago. Forty years ago, when I was 8 years old, he engaged in despicable acts with a radical domestic group. I have roundly condemned those acts. Ten years ago he served and I served on a school reform board that was funded by one of Ronald Reagan’s former ambassadors and close friends, Mr. Annenberg. Other members on that board were the presidents of the University of Illinois, the president of Northwestern University, who happens to be a Republican, the president of The Chicago Tribune, a Republican- leaning newspaper. Mr. Ayers is not involved in my campaign. He has never been involved in this campaign. And he will not advise me in the White House. So that’s Mr. Ayers. Now, with respect to ACORN, ACORN is a community organization. Apparently what they’ve done is they were paying people to go out and register folks, and apparently some of the people who were out there didn’t really register people, they just filled out a bunch of names. It had nothing to do with us. We were not involved. The only involvement I’ve had with ACORN was I represented them alongside the U.S. Justice Department in making Illinois implement a motor voter law that helped people get registered at DMVs. Now, the reason I think that it’s important to just get these facts out is because the allegation that Senator McCain has continually made is that somehow my associations are troubling. Let me tell you who I associate with. On economic policy, I associate with Warren Buffett and former Fed Chairman Paul Volcker. If I’m interested in figuring out my foreign policy, I associate myself with my running mate, Joe Biden or with Dick Lugar, the Republican ranking member on the Senate Foreign Relations Committee, or General Jim Jones, the former supreme allied commander of NATO. Those are the people, Democrats and Republicans, who have shaped my ideas and who will be surrounding me in the White House. And I think the fact that this has become such an important part of your campaign, Senator McCain, says more about your campaign than it says about me.",0.1883923,0.85011613,0.66862285,0.64782274,0.8629951,0.8138512,0.8516601,0.821667
